name,state,type,secondary_types,best_season,destination_id,budget_category,avg_daily_cost,coordinates,accessibility_score,crowd_level,cultural_significance,adventure_score,relaxation_score,nature_score,nightlife_score,family_friendly,food_scene,shopping_score,tags
Bandel,West Bengal,Cultural,['Heritage'],"['October', 'November', 'December']",284,1.0,1000.0,"(36.9257, 96.4664)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Port Blair,Andaman and Nicobar Islands,Beach,['Nature'],"['October', 'November', 'December']",285,1.0,1000.0,"(10.2377, 94.5057)",0.0,0.0,0,3,5,5,3,0,0,0,Not Available
Havelock Island,Andaman and Nicobar Islands,Beach,"['Adventure', 'Nature']","['October', 'November', 'December']",286,1.0,1000.0,"(14.6017, 88.0)",0.0,0.0,0,4,5,4,2,0,0,0,Not Available
Neil Island,Andaman and Nicobar Islands,Beach,"['Nature', 'Adventure']","['October', 'November', 'December']",287,1.0,1000.0,"(9.4703, 77.4235)",0.0,0.0,0,4,5,4,3,0,0,0,Not Available
Baratang Island,Andaman and Nicobar Islands,Nature,['Adventure'],"['October', 'November', 'December']",288,1.0,1000.0,"(11.3241, 78.0764)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Radhanagar Beach,Andaman and Nicobar Islands,Beach,['Nature'],"['October', 'November', 'December']",289,1.0,1000.0,"(28.0398, 70.7753)",0.0,0.0,0,3,4,4,2,0,0,0,Not Available
North Bay Island,Andaman and Nicobar Islands,Beach,['Adventure'],"['October', 'November', 'December']",290,1.0,1000.0,"(24.9752, 92.7235)",0.0,0.0,0,3,4,4,5,0,0,0,Not Available
Sukhna Lake,Chandigarh,Nature,['Adventure'],"['October', 'November', 'December']",291,1.0,1000.0,"(28.4413, 77.6276)",0.0,0.0,0,3,4,5,2,0,0,0,Not Available
Rock Garden of Chandigarh,Chandigarh,Cultural,['Heritage'],"['October', 'November', 'December']",292,1.0,1000.0,"(23.265, 79.631)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Zakir Hussain Rose Garden,Chandigarh,Nature,[],"['October', 'November', 'December']",293,1.0,1000.0,"(22.1068, 80.1009)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Chandigarh Haat,Chandigarh,Cultural,['Shopping'],"['October', 'November', 'December']",294,1.0,1000.0,"(24.2518, 69.3686)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Elante Mall,Chandigarh,Cultural,['Shopping'],"['October', 'November', 'December']",295,1.0,1000.0,"(35.147, 92.0638)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Daman Beach,Daman and Diu,Beach,['Nature'],"['October', 'November', 'December']",296,1.0,1000.0,"(15.3164, 81.7327)",0.0,0.0,0,3,4,4,2,0,0,0,Not Available
Nagoa Beach,Daman and Diu,Beach,['Nature'],"['October', 'November', 'December']",297,1.0,1000.0,"(17.1745, 93.9634)",0.0,0.0,0,3,4,4,4,0,0,0,Not Available
Fort of St. Jerome,Daman and Diu,Heritage,['Cultural'],"['October', 'November', 'December']",298,1.0,1000.0,"(9.8951, 87.6326)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Jampore Beach,Daman and Diu,Beach,['Nature'],"['October', 'November', 'December']",299,1.0,1000.0,"(30.0037, 87.7013)",0.0,0.0,0,3,4,4,5,0,0,0,Not Available
Moti Daman Fort,Daman and Diu,Heritage,['Cultural'],"['October', 'November', 'December']",300,1.0,1000.0,"(10.7642, 77.8269)",0.0,0.0,4,0,0,0,2,0,0,0,Not Available
Agatti Island,Lakshadweep,Beach,"['Nature', 'Adventure']","['October', 'November', 'December']",301,1.0,1000.0,"(33.484, 85.9835)",0.0,0.0,0,5,5,4,2,0,0,0,Not Available
Kavaratti Island,Lakshadweep,Beach,['Nature'],"['October', 'November', 'December']",302,1.0,1000.0,"(21.1277, 89.8345)",0.0,0.0,0,5,4,4,5,0,0,0,Not Available
Kalapathar Beach,Lakshadweep,Beach,['Nature'],"['October', 'November', 'December']",303,1.0,1000.0,"(15.8734, 79.4355)",0.0,0.0,0,4,4,4,2,0,0,0,Not Available
Bangaram Island,Lakshadweep,Beach,"['Nature', 'Adventure']","['October', 'November', 'December']",304,1.0,1000.0,"(17.0646, 75.5225)",0.0,0.0,0,3,4,5,4,0,0,0,Not Available
Minicoy Island,Lakshadweep,Beach,"['Nature', 'Adventure']","['October', 'November', 'December']",305,1.0,1000.0,"(10.32, 79.9318)",0.0,0.0,0,5,4,4,3,0,0,0,Not Available
Red Fort,Delhi,Heritage,['Cultural'],"['October', 'November', 'December']",306,1.0,1000.0,"(33.1116, 95.6361)",0.0,0.0,4,0,0,0,2,0,0,0,Not Available
Qutub Minar,Delhi,Heritage,['Cultural'],"['October', 'November', 'December']",307,1.0,1000.0,"(17.3055, 92.9373)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
India Gate,Delhi,Heritage,['Cultural'],"['October', 'November', 'December']",308,1.0,1000.0,"(15.3315, 94.9355)",0.0,0.0,4,0,0,0,2,0,0,0,Not Available
Humayun's Tomb,Delhi,Heritage,['Cultural'],"['October', 'November', 'December']",309,1.0,1000.0,"(30.442, 84.1084)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Lotus Temple,Delhi,Cultural,['Spiritual'],"['October', 'November', 'December']",310,1.0,1000.0,"(31.8489, 89.8288)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Jama Masjid,Delhi,Heritage,['Cultural'],"['October', 'November', 'December']",311,1.0,1000.0,"(13.1717, 80.8051)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
Akshardham Temple,Delhi,Cultural,['Spiritual'],"['October', 'November', 'December']",312,1.0,1000.0,"(12.3467, 78.1314)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Promenade Beach,Puducherry,Beach,['Nature'],"['October', 'November', 'December']",313,1.0,1000.0,"(8.6626, 93.7263)",0.0,0.0,0,5,5,4,4,0,0,0,Not Available
Sri Aurobindo Ashram,Puducherry,Cultural,['Spiritual'],"['October', 'November', 'December']",314,1.0,1000.0,"(33.4299, 82.9179)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Auroville,Puducherry,Cultural,['Spiritual'],"['October', 'November', 'December']",315,1.0,1000.0,"(17.4124, 83.6403)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Arikamedu,Puducherry,Heritage,['Cultural'],"['October', 'November', 'December']",316,1.0,1000.0,"(31.6656, 86.4713)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
Serenity Beach,Puducherry,Beach,['Nature'],"['October', 'November', 'December']",317,1.0,1000.0,"(20.2716, 94.0511)",0.0,0.0,0,3,5,5,4,0,0,0,Not Available
Nubra Valley,Ladakh,Mountain,"['Adventure', 'Nature']","['May', 'June', 'July', 'August']",319,1.0,1000.0,"(35.439, 74.8648)",0.0,0.0,0,4,3,4,3,0,0,0,Not Available
Pangong Lake,Ladakh,Nature,['Adventure'],"['May', 'June', 'July', 'August']",320,1.0,1000.0,"(17.2663, 69.4159)",0.0,0.0,0,4,5,5,1,0,0,0,Not Available
Tso Moriri Lake,Ladakh,Nature,['Adventure'],"['May', 'June', 'July', 'August']",321,1.0,1000.0,"(16.4259, 83.5027)",0.0,0.0,0,3,5,5,2,0,0,0,Not Available
Khardung La,Ladakh,Mountain,['Adventure'],"['May', 'June', 'July', 'August']",323,1.0,1000.0,"(36.6396, 88.6953)",0.0,0.0,0,5,5,5,2,0,0,0,Not Available
